;Country;Name;Pos;Club;Clubnat;Clubnat_long
231;Serbia;Milan Bomaštar;GK;C' Chartres MHB;FRA;France
232;Faroe Islands;Pauli Jacobsen;GK;HØJ Elitehåndbold;DEN;Denmark
233;Faroe Islands;Helgi Hildarson Hoydal;P;Kristiansand Topphåndball;NOR;Norway
234;Faroe Islands;Leivur Mortensen;LW;Frederiksberg IF;DEN;Denmark
235;Faroe Islands;Allan Norðberg;RW;Valur;ISL;Iceland
236;Faroe Islands;Pætur Mikkjalsson;P;IF Hallby;SWE;Sweden
237;Faroe Islands;Rói Berg Hansen;LW;HØJ Elitehåndbold;DEN;Denmark
238;Faroe Islands;Kjartan Johansen;RB;Bækkelagets SK;NOR;Norway
239;Faroe Islands;Jónas Gunnarsson Djurhuus;CB;Frederiksberg IF;DEN;Denmark
240;Faroe Islands;Nicholas Satchwell;GK;TIF Viking;NOR;Norway
241;Faroe Islands;Hákun West Av Teigum;RW;Füchse Berlin;GER;Germany
242;Faroe Islands;Vilhelm Poulsen;RB;Lemvig-Thyborøn Håndbold;DEN;Denmark
243;Faroe Islands;Tróndur Mikkelsen;LB;Kristiansand Topphåndball;NOR;Norway
244;Faroe Islands;Peter Krogh;RB;HEI Håndbold;DEN;Denmark
245;Faroe Islands;Ísak Vedelsbøl;P;Hondbóltsfelagið H71;FRO;Faroe Islands
246;Faroe Islands;Pauli Mittún;LB;Team Sydhavsøerne;DEN;Denmark
247;Faroe Islands;Elias Ellefsen á Skipagøtu;CB;THW Kiel;GER;Germany
248;Faroe Islands;Rói Ellefsen á Skipagøtu;CB;IF Hallby;SWE;Sweden
249;Faroe Islands;Óli Mittún;LB;IK Sävehof;SWE;Sweden
250;Faroe Islands;Teis Horn Rasmussen;P;HEI Håndbold;DEN;Denmark
251;Norway;Vetle Eck Aga;CB;Kolstad Håndball;NOR;Norway
252;Norway;Sander Sagosen;LB;Kolstad Håndball;NOR;Norway
253;Norway;Sebastian Barthold;LW;Aalborg Håndbold;DEN;Denmark
254;Norway;Sander Øverjordet;CB;KIF Kolding;DEN;Denmark
255;Norway;Henrik Jakobsen;P;GOG Håndbold;DEN;Denmark
256;Norway;Petter Øverby;P;THW Kiel;GER;Germany
257;Norway;Kristian Sæverås;GK;SC DHfK Leipzig;GER;Germany
258;Norway;Erik Thorsteinsen Toft;LB;KIF Kolding;DEN;Denmark
259;Norway;Kent Robin Tønnesen;RB;Paris Saint-Germain Handball;FRA;France
260;Norway;Kristian Bjørnsen;RW;Aalborg Håndbold;DEN;Denmark
261;Norway;Magnus Gullerud;P;Kolstad Håndball;NOR;Norway
262;Norway;Tobias Grøndahl;CB;Elverum Håndball;NOR;Norway
263;Norway;Gøran Johannessen;LB;Kolstad Håndball;NOR;Norway
264;Norway;Christian O'Sullivan;CB;SC Magdeburg;GER;Germany
265;Norway;Harald Reinkind;RB;THW Kiel;GER;Germany
266;Norway;Torbjørn Bergerud;GK;Kolstad Håndball;NOR;Norway
267;Norway;Gabriel Setterblom;RB;Kolstad Håndball;NOR;Norway
268;Norway;Simen Lyse;LB;Kolstad Håndball;NOR;Norway
269;Norway;Kevin Gulliksen;RW;TTH Holstebro;DEN;Denmark
270;Norway;Alexander Blonz;LW;GOG Håndbold;DEN;Denmark
271;Norway;Magnus Abelvik Rød;RB;Kolstad Håndball;NOR;Norway
272;Poland;Mateusz Kornecki;GK;ThSV Eisenach;GER;Germany
273;Poland;Damian Przytuła;LB;Górnik Zabrze;POL;Poland
274;Poland;Michał Daszek;RB;Orlen Wisła Płock;POL;Poland
275;Poland;Piotr Jędraszczyk;CB;Gwardia Opole;POL;Poland
276;Poland;Michał Olejniczak;CB;Industria Kielce;POL;Poland
277;Poland;Bartłomiej Bis;P;HSC 2000 Coburg;GER;Germany
278;Poland;Szymon Sićko;LB;Industria Kielce;POL;Poland
279;Poland;Paweł Paterek;CB;SPR Chrobry Głogów;POL;Poland
280;Poland;Ariel Pietrasik;LB;Kadetten Schaffhausen;SUI;Switzerland
281;Poland;Jakub Powarzyński;LB;Wybrzeże Gdańsk;POL;Poland
282;Poland;Kamil Syprzak;P;Paris Saint-Germain;FRA;France
283;Poland;Mateusz Kosmala;RW;MMTS Kwidzyn;POL;Poland
284;Poland;Maciej Gębala;P;SC DHfK Leipzig;GER;Germany
285;Poland;Jakub Szyszko;RW;Górnik Zabrze;POL;Poland
286;Poland;Przemysław Urbaniak;LW;Ostrovia Ostrów Wielkopolski;POL;Poland
287;Poland;Dawid Dawydzik;P;Orlen Wisła Płock;POL;Poland
288;Poland;Mikołaj Czapliński;LW;CD Torrebalonmano;ESP;Spain
289;Poland;Jakub Skrzyniarz;GK;CD Bidasoa;ESP;Spain
290;Slovenia;Blaž Blagotinšek;P;SG Flensburg-Handewitt;GER;Germany
291;Slovenia;Gašper Marguč;RW;Telekom Veszprém;HUN;Hungary
292;Slovenia;Jure Dolenec;RB;Limoges Handball;FRA;France
293;Slovenia;Miljan Vujović;GK;TVB Stuttgart;GER;Germany
294;Slovenia;Nejc Cehte;RB;RK Eurofarm Pelister;MKD;North Macedonia
295;Slovenia;Staš Jovičić;LW;RK Trimo Trebnje;SLO;Slovenia
296;Slovenia;Tilen Kodrin;LW;VfL Gummersbach;GER;Germany
297;Slovenia;Miha Zarabec;CB;Orlen Wisła Płock;POL;Poland
298;Slovenia;Klemen Ferlin;GK;HC Erlangen;GER;Germany
299;Slovenia;Kristjan Horžen;P;VfL Gummersbach;GER;Germany
300;Slovenia;Tadej Mazej;LW;Celje Pivovarna Laško;SLO;Slovenia
301;Slovenia;Dean Bombač;CB;OTP Bank-Pick Szeged;HUN;Hungary
302;Slovenia;Borut Mačkovšek;LB;OTP Bank-Pick Szeged;HUN;Hungary
303;Slovenia;Domen Novak;RW;HSG Wetzlar;GER;Germany
304;Slovenia;Aleks Vlah;CB;Aalborg Håndbold;DEN;Denmark
305;Slovenia;Urban Lesjak;GK;RK Eurofarm Pelister;MKD;North Macedonia
306;Slovenia;Jernej Drobež;P;RK Gorenje Velenje;SLO;Slovenia
307;Slovenia;Matic Suholežnik;P;RK Zagreb;CRO;Croatia
308;Bosnia and Herzegovina;Mirko Herceg;LB;Csurgói KK;HUN;Hungary
309;Bosnia and Herzegovina;Senjamin Burić;P;Skjern Håndbold;DEN;Denmark
310;Bosnia and Herzegovina;Adi Mehmedćehajić;LW;RK Gračanica;BIH;Bosnia and Herzegovina
311;Bosnia and Herzegovina;Marko Panić;RB;Montpellier Handball;FRA;France
312;Bosnia and Herzegovina;Benjamin Burić;GK;SG Flensburg-Handewitt;GER;Germany
313;Bosnia and Herzegovina;Mirsad Terzić;CB;Orlen Wisła Płock;POL;Poland
314;Bosnia and Herzegovina;Adin Faljić;P;RK Zagreb;CRO;Croatia
315;Bosnia and Herzegovina;Admir Ahmetašević;GK;Pfadi Winterthur;SUI;Switzerland
316;Bosnia and Herzegovina;Luka Perić;RW;Celje Pivovarna Laško;SLO;Slovenia
317;Bosnia and Herzegovina;Luka Knežević;LB;RK Sloboda Tuzla;BIH;Bosnia and Herzegovina
318;Bosnia and Herzegovina;Nedim Hadžić;RB;RK Borac Banja Luka;BIH;Bosnia and Herzegovina
319;Bosnia and Herzegovina;Dino Hamidović;LB;RK Gračanica;BIH;Bosnia and Herzegovina
320;Bosnia and Herzegovina;Igor Mandić;LB;Sélestat Alsace Handball;FRA;France
321;Bosnia and Herzegovina;Marko Davidović;CB;HT Tatran Prešov;SVK;Slovakia
322;Bosnia and Herzegovina;Marko Majstorović;LW;MRK Krka;SLO;Slovenia
323;Bosnia and Herzegovina;Vladan Đurđević;RW;RK Sloga Doboj;BIH;Bosnia and Herzegovina
324;Bosnia and Herzegovina;Harun Hodžić;GK;Chambéry Savoie MHB;FRA;France
325;Bosnia and Herzegovina;Amir Muhović;P;RK Borac Banja Luka;BIH;Bosnia and Herzegovina
326;Georgia;George Lapiashvili;P;B.S.B. Batumi;GEO;Georgia
327;Georgia;Khazein Rustamov;LW;MRK Iskra Bugojno;BIH;Bosnia and Herzegovina
328;Georgia;Giorgi Areshidze;CB;HC Pegasi;GEO;Georgia
329;Georgia;Irakli Kbilashvili;CB;AHC Potaissa Turda;ROU;Romania
330;Georgia;Giorgi Tskhovrebadze;RB;VfL Gummersbach;GER;Germany
331;Georgia;Zurab Tsintsadze;GK;KS Azoty-Puławy;POL;Poland
332;Georgia;Teimuraz Orjonikidze;LB;GRK Ohrid;MKD;North Macedonia
333;Georgia;Irakli Gogoladze;RW;B.S.B. Batumi;GEO;Georgia
334;Georgia;Erekle Arsenashvili;P;BM Puente Genil;ESP;Spain
335;Georgia;Sandro Darsania;RB;Belenenses;POR;Portugal
336;Georgia;Zurab Gogava;RB;LHC Cottbus;GER;Germany
337;Georgia;Zurab Abramishvili;LW;B.S.B. Batumi;GEO;Georgia
338;Georgia;Miriani Gavashelishvili;LB;RK Metaloplastika;SRB;Serbia
339;Georgia;Giorgi Dikhaminjia;RW;Město Lovosice;CZE;Czech Republic
340;Georgia;David Nikabadze;GK;SGAU Saratov;RUS;Russia
341;Georgia;Zuriko Simonia;CB;HC Kutaisi;GEO;Georgia
342;Netherlands;Bart Ravensbergen;GK;Frisch Auf Göppingen;GER;Germany
343;Netherlands;Ivar Stavast;CB;HC Elbflorenz Dresden;GER;Germany
344;Netherlands;Janik van Zundert;RB;Bevo HC;NED;Netherlands
345;Netherlands;Rutger ten Velde;LW;TuS Nettelstedt-Lübbecke;GER;Germany
346;Netherlands;Niko Blaauw;LB;VfL Lübeck-Schwartau;GER;Germany
347;Netherlands;Robin Schoenaker;LB;Sporting Pelt;BEL;Belgium
348;Netherlands;Iso Sluijters;RB;GC Amicitia Zürich;SUI;Switzerland
349;Netherlands;Samir Benghanem;P;Green Park/Handbal Aalsmeer;NED;Netherlands
350;Netherlands;Bobby Schagen;RW;TBV Lemgo;GER;Germany
351;Netherlands;Lars Kooij;P;TV Emsdetten;GER;Germany
352;Netherlands;Kaj Geenen;LW;VfL Lübeck-Schwartau;GER;Germany
353;Netherlands;Niels Versteijnen;RB;TBV Lemgo;GER;Germany
354;Netherlands;Martijn Kleijkers;P;Limburg Lions;NED;Netherlands
355;Netherlands;Luc Steins;CB;Paris Saint-Germain;FRA;France
356;Netherlands;Jorn Smits;LB;Lemvig-Thyborøn Håndbold;DEN;Denmark
357;Netherlands;Alec Smit;RW;SønderjyskE Elite;DEN;Denmark
358;Netherlands;Tim Claessens;P;Achilles Bocholt;BEL;Belgium
359;Netherlands;Arjan Versteijnen;GK;Bevo HC;NED;Netherlands
360;Netherlands;Thomas Houtepen;CB;TBV Lemgo;GER;Germany
361;Netherlands;Dani Baijens;CB;HSV Hamburg;GER;Germany
362;Sweden;Jonathan Carlsbogård;LB;Barça;ESP;Spain
363;Sweden;Max Darj;P;Füchse Berlin;GER;Germany
364;Sweden;Daniel Pettersson;RW;SC Magdeburg;GER;Germany
365;Sweden;Andreas Palicka;GK;Paris Saint-Germain;FRA;France
366;Sweden;Sebastian Karlsson;RW;Montpellier Handball;FRA;France
367;Sweden;Hampus Wanne;LW;Barça;ESP;Spain
368;Sweden;Tobias Thulin;GK;GOG Håndbold;DEN;Denmark
369;Sweden;Felix Claar;CB;SC Magdeburg;GER;Germany
370;Sweden;Lucas Pellas;LW;Montpellier Handball;FRA;France
371;Sweden;Albin Lagergren;RB;SC Magdeburg;GER;Germany
372;Sweden;Jim Gottfridsson;CB;SG Flensburg-Handewitt;GER;Germany
373;Sweden;Jonathan Edvardsson;CB;TSV Hannover-Burgdorf;GER;Germany
374;Sweden;Simon Möller;GK;IK Sävehof;SWE;Sweden
375;Sweden;Oscar Bergendahl;P;SC Magdeburg;GER;Germany
376;Sweden;Lukas Sandell;RB;Telekom Veszprém;HUN;Hungary
377;Sweden;Andreas Nilsson;P;Telekom Veszprém;HUN;Hungary
378;Sweden;Eric Johansson;LB;THW Kiel;GER;Germany
379;Sweden;Karl Wallinius;LB;THW Kiel;GER;Germany
380;Czech Republic;Tomáš Mrkva;GK;THW Kiel;GER;Germany
381;Czech Republic;Jakub Hrstka;LW;Dessau-Roßlauer HV;GER;Germany
382;Czech Republic;Jan Hrdlička;GK;MKS Kalisz;POL;Poland
383;Czech Republic;Tomáš Piroch;RB;Orlen Wisła Płock;POL;Poland
384;Czech Republic;Jonáš Patzel;CB;HCB Karviná;CZE;Czech Republic
385;Czech Republic;Jakub Štěrba;RW;ASV Hamm-Westfalen;GER;Germany
386;Czech Republic;Martin Galia;GK;HCB Karviná;CZE;Czech Republic
387;Czech Republic;Stanislav Kašpárek;RB;Dinamo București;ROU;Romania
388;Czech Republic;Vít Reichl;P;TV Hüttenberg;GER;Germany
389;Czech Republic;Tomáš Babák;CB;Bergischer HC;GER;Germany
390;Czech Republic;Jaroslav Trkovský;LB;HK FCC Město Lovosice;CZE;Czech Republic
391;Czech Republic;Matěj Havran;CB;HC Zubří;CZE;Czech Republic
392;Czech Republic;Matěj Klíma;LB;SC DHfK Leipzig;GER;Germany
393;Czech Republic;Vojtěch Patzel;LB;VfL Lübeck-Schwartau;GER;Germany
394;Czech Republic;Dominik Solák;LB;HCB Karviná;CZE;Czech Republic
395;Czech Republic;Lukáš Mořkovský;CB;Górnik Zabrze;POL;Poland
396;Czech Republic;Štěpán Zeman;P;VfL Gummersbach;GER;Germany
397;Czech Republic;Daniel Režnický;P;Ostrovia Ostrów Wielkopolski;POL;Poland
398;Denmark;Niklas Landin Jacobsen;GK;Aalborg Håndbold;DEN;Denmark
399;Denmark;Niclas Kirkeløkke;RB;Rhein-Neckar Löwen;GER;Germany
400;Denmark;Magnus Landin Jacobsen;LW;THW Kiel;GER;Germany
401;Denmark;Emil Jakobsen;LW;SG Flensburg-Handewitt;GER;Germany
402;Denmark;Rasmus Lauge;CB;Bjerringbro-Silkeborg;DEN;Denmark
403;Denmark;Emil Nielsen;GK;Barça;ESP;Spain
404;Denmark;Magnus Saugstrup;P;SC Magdeburg;GER;Germany
405;Denmark;Hans Lindberg;RW;Füchse Berlin;GER;Germany
406;Denmark;Mathias Gidsel;RB;Füchse Berlin;GER;Germany
407;Denmark;Henrik Møllgaard;LB;Aalborg Håndbold;DEN;Denmark
408;Denmark;Mads Mensah Larsen;CB;SG Flensburg-Handewitt;GER;Germany
409;Denmark;Mikkel Hansen;LB;Aalborg Håndbold;DEN;Denmark
410;Denmark;Lukas Jørgensen;P;SG Flensburg-Handewitt;GER;Germany
411;Denmark;Jóhan Hansen;RW;SG Flensburg-Handewitt;GER;Germany
412;Denmark;Michael Damgaard;LB;SC Magdeburg;GER;Germany
413;Denmark;Aaron Mensing;LB;GOG Håndbold;DEN;Denmark
414;Denmark;Simon Hald;P;Aalborg Håndbold;DEN;Denmark
415;Denmark;Simon Pytlick;CB;SG Flensburg-Handewitt;GER;Germany
416;Denmark;Emil Wernsdorf Madsen;RB;GOG Håndbold;DEN;Denmark
417;Greece;Dimitrios Panagiotou;CB;Doukas School;GRE;Greece
418;Greece;Theodoros Boskos;LB;BM Puente Genil;ESP;Spain
419;Greece;Nikolaos Liapis;P;AEK Athens;GRE;Greece
420;Greece;Charalampos Mallios;CB;AEK Athens;GRE;Greece
421;Greece;Eleftherios Papazoglou;GK;AC PAOK;GRE;Greece
422;Greece;Stefanos Michailidis;P;Olympiacos;GRE;Greece
423;Greece;Nikolaos Passias;LB;Olympiacos;GRE;Greece
424;Greece;Achilleas Toskas;RB;Bianco Monte;GRE;Greece
425;Greece;Petros Boukovinas;GK;TV Großwallstadt;GER;Germany
426;Greece;Georgios Papavasilis;LW;Olympiacos;GRE;Greece
427;Greece;Panagiotis Karampourniotis;P;Olympiacos;GRE;Greece
428;Greece;Athanasios Papazoglou;RB;AC PAOK;GRE;Greece
429;Greece;Dimitrios Tziras;RW;Olympiacos;GRE;Greece
430;Greece;Petros Kandylas;CB;Olympiacos;GRE;Greece
431;Greece;Anastasios Papadionysiou;P;AEK Athens;GRE;Greece
432;Greece;Evangelos Arampatzis;RW;AEK Athens;GRE;Greece
433;Greece;Panagiotis Papantonopoulos;GK;Olympiacos;GRE;Greece
434;Greece;Savvas Savvas;LB;Olympiacos;GRE;Greece
435;Greece;Christos Kederis;LW;AEK Athens;GRE;Greece
436;Portugal;Pedro Portela;RW;Sporting CP;POR;Portugal
437;Portugal;Gilberto Duarte;LB;Pays d'Aix UC;FRA;France
438;Portugal;Miguel Martins;CB;OTP Bank-Pick Szeged;HUN;Hungary
439;Portugal;Rui Silva;CB;FC Porto;POR;Portugal
440;Portugal;Diogo Rêma Marques;GK;FC Porto;POR;Portugal
441;Portugal;Leonel Fernandes;LW;FC Porto;POR;Portugal
442;Portugal;Alexandre Cavalcanti;LB;HBC Nantes;FRA;France
443;Portugal;António Areia;RW;FC Porto;POR;Portugal
444;Portugal;Francisco Costa;RB;Sporting CP;POR;Portugal
445;Portugal;Fábio Silva;P;Associação Artística de Avanca;POR;Portugal
446;Portugal;Salvador Salvador;LB;Sporting CP;POR;Portugal
447;Portugal;Gonçalo Vieira;CB;Fenix Toulouse;FRA;France
448;Portugal;Gustavo Capdeville;GK;SL Benfica;POR;Portugal
449;Portugal;Pedro Oliveira;LW;FC Porto;POR;Portugal
450;Portugal;Joaquim Nazaré;RB;Skjern Håndbold;DEN;Denmark
451;Portugal;Martim Costa;CB;Sporting CP;POR;Portugal
452;Portugal;Luís Frade;P;Barça;ESP;Spain
453;Portugal;Ricardo Brandão;P;CB Cangas;ESP;Spain
